# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\text_view_with_line_height_from_appearance.xml:17
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\21367\.gradle\caches\transforms-2\files-2.1\968eb39ae533a108ea63ed4f94c8e699\material-1.1.0-beta01\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\track_element.xml:20
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\track_onboarding.xml:9
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\track_statistics.xml:25
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_map.xml:12
# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\layout\fragment_track.xml:11
-keep class org.osmdroid.views.MapView { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\navigation\nav_graph_main.xml:9
-keep class org.techsfaction.covidtracker.MapFragment { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\navigation\nav_graph_main.xml:27
-keep class org.techsfaction.covidtracker.SettingsFragment { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\navigation\nav_graph_main.xml:45
-keep class org.techsfaction.covidtracker.TrackFragment { <init>(...); }

# Referenced at C:\Users\21367\AndroidStudioProjects\covidtracker\app\src\main\res\navigation\nav_graph_main.xml:33
-keep class org.techsfaction.covidtracker.TracklistFragment { <init>(...); }

